cell_id	0	1	2	3	4	5	6	7	8	9
Lnuclei-pool51-S1-A	1.0	1.2966752617925766e-48	1.3290036186158977e-91	1.3290036186158977e-91	1.3290036186158977e-91	1.3290036186158977e-91	1.3290036186158977e-91	1.3290036186158977e-91	1.3290036186158977e-91	1.3290036186158977e-91
Lnuclei-pool51-S1-B	1.0	1.787057702743332e-58	2.724079320514221e-70	2.724079320514221e-70	2.724079320514221e-70	2.724079320514221e-70	2.724079320514221e-70	2.724079320514221e-70	2.724079320514221e-70	2.724079320514221e-70
Lnuclei-pool51-S1-C	1.0	2.8723667948347155e-86	2.9054150501348655e-112	2.9054150501348655e-112	2.9054150501348655e-112	2.9054150501348655e-112	2.9054150501348655e-112	2.9054150501348655e-112	2.9054150501348655e-112	2.9054150501348655e-112
Lnuclei-pool51-S1-D	1.0	2.559812026567596e-48	2.999486647443773e-79	2.999486647443773e-79	2.999486647443773e-79	2.999486647443773e-79	2.999486647443773e-79	2.999486647443773e-79	2.999486647443773e-79	2.999486647443773e-79
Lnuclei-pool52-S1-A	1.0	1.410865957486507e-59	1.5962717379907995e-63	1.5962717379907995e-63	1.5962717379907995e-63	1.5962717379907995e-63	1.5962717379907995e-63	1.5962717379907995e-63	1.5962717379907995e-63	1.5962717379907995e-63
Lnuclei-pool52-S1-B	3.0082418729223297e-25	1.0	8.337581799927664e-44	8.337581799927664e-44	8.337581799927664e-44	8.337581799927664e-44	8.337581799927664e-44	8.337581799927664e-44	8.337581799927664e-44	8.337581799927664e-44
Lnuclei-pool52-S1-C	1.0	7.955615983077364e-31	3.1325083721706683e-75	3.1325083721706683e-75	3.1325083721706683e-75	3.1325083721706683e-75	3.1325083721706683e-75	3.1325083721706683e-75	3.1325083721706683e-75	3.1325083721706683e-75
Lnuclei-pool53-S1-A	1.0	1.1119076315098668e-117	7.300261522537262e-139	7.300261522537262e-139	7.300261522537262e-139	7.300261522537262e-139	7.300261522537262e-139	7.300261522537262e-139	7.300261522537262e-139	7.300261522537262e-139
Lnuclei-pool53-S1-B	1.2196592872219391e-73	1.0	1.8105681297023712e-146	1.8105681297023712e-146	1.8105681297023712e-146	1.8105681297023712e-146	1.8105681297023712e-146	1.8105681297023712e-146	1.8105681297023712e-146	1.8105681297023712e-146
Lnuclei-pool53-S1-C	1.0	2.7100919828651434e-90	1.5291631803106142e-103	1.5291631803106142e-103	1.5291631803106142e-103	1.5291631803106142e-103	1.5291631803106142e-103	1.5291631803106142e-103	1.5291631803106142e-103	1.5291631803106142e-103
Lnuclei-pool53-S1-D	1.0	1.1913254990246548e-68	6.109929422306463e-85	6.109929422306463e-85	6.109929422306463e-85	6.109929422306463e-85	6.109929422306463e-85	6.109929422306463e-85	6.109929422306463e-85	6.109929422306463e-85
Lnuclei-pool54-S1-A	3.7773558921064074e-128	1.0	1.9004847087693133e-169	1.9004847087693133e-169	1.9004847087693133e-169	1.9004847087693133e-169	1.9004847087693133e-169	1.9004847087693133e-169	1.9004847087693133e-169	1.9004847087693133e-169
Lnuclei-pool54-S1-B	1.0	3.0124233473393434e-200	2.7057118674875336e-232	2.7057118674875336e-232	2.7057118674875336e-232	2.7057118674875336e-232	2.7057118674875336e-232	2.7057118674875336e-232	2.7057118674875336e-232	2.7057118674875336e-232
Lnuclei-pool54-S1-C	1.0	2.2369334063724653e-175	6.348507230255263e-225	6.348507230255263e-225	6.348507230255263e-225	6.348507230255263e-225	6.348507230255263e-225	6.348507230255263e-225	6.348507230255263e-225	6.348507230255263e-225
Lnuclei-pool54-S1-D	5.394175103099416e-189	1.0	5.427441449402739e-217	5.427441449402739e-217	5.427441449402739e-217	5.427441449402739e-217	5.427441449402739e-217	5.427441449402739e-217	5.427441449402739e-217	5.427441449402739e-217
Lnuclei-pool55-S1-A	4.9557167625544e-181	1.0	8.690264802264105e-180	8.690264802264105e-180	8.690264802264105e-180	8.690264802264105e-180	8.690264802264105e-180	8.690264802264105e-180	8.690264802264105e-180	8.690264802264105e-180
Lnuclei-pool55-S1-B	1.0	6.493381583682759e-224	5.918313287039046e-259	5.918313287039046e-259	5.918313287039046e-259	5.918313287039046e-259	5.918313287039046e-259	5.918313287039046e-259	5.918313287039046e-259	5.918313287039046e-259
Lnuclei-pool55-S1-C	1.0	4.436408032017379e-204	2.1886184831653955e-255	2.1886184831653955e-255	2.1886184831653955e-255	2.1886184831653955e-255	2.1886184831653955e-255	2.1886184831653955e-255	2.1886184831653955e-255	2.1886184831653955e-255
Lnuclei-pool55-S1-D	1.287075488722869e-145	1.0	1.0851826593130514e-151	1.0851826593130514e-151	1.0851826593130514e-151	1.0851826593130514e-151	1.0851826593130514e-151	1.0851826593130514e-151	1.0851826593130514e-151	1.0851826593130514e-151
Lnuclei-pool56-S1-A	1.2886781624766771e-192	1.0	1.2484966906367502e-223	1.2484966906367502e-223	1.2484966906367502e-223	1.2484966906367502e-223	1.2484966906367502e-223	1.2484966906367502e-223	1.2484966906367502e-223	1.2484966906367502e-223
Lnuclei-pool56-S1-B	1.0	3.2536089345288086e-106	2.1850972223199213e-204	2.1850972223199213e-204	2.1850972223199213e-204	2.1850972223199213e-204	2.1850972223199213e-204	2.1850972223199213e-204	2.1850972223199213e-204	2.1850972223199213e-204
Lnuclei-pool56-S1-C	2.2877245638660199e-212	1.0	2.850248918972987e-259	2.850248918972987e-259	2.850248918972987e-259	2.850248918972987e-259	2.850248918972987e-259	2.850248918972987e-259	2.850248918972987e-259	2.850248918972987e-259
Lnuclei-pool56-S1-D	2.504609229487018e-169	1.0	8.659153691015548e-228	8.659153691015548e-228	8.659153691015548e-228	8.659153691015548e-228	8.659153691015548e-228	8.659153691015548e-228	8.659153691015548e-228	8.659153691015548e-228
Lnuclei-pool57-S1-A	6.064936936728888e-170	1.0	2.268496293982447e-205	2.268496293982447e-205	2.268496293982447e-205	2.268496293982447e-205	2.268496293982447e-205	2.268496293982447e-205	2.268496293982447e-205	2.268496293982447e-205
Lnuclei-pool57-S1-B	1.5419780181988297e-147	1.0	1.9620964595066897e-185	1.9620964595066897e-185	1.9620964595066897e-185	1.9620964595066897e-185	1.9620964595066897e-185	1.9620964595066897e-185	1.9620964595066897e-185	1.9620964595066897e-185
Lnuclei-pool57-S1-C	1.0766690492002956e-186	1.0	2.767048793523099e-232	2.767048793523099e-232	2.767048793523099e-232	2.767048793523099e-232	2.767048793523099e-232	2.767048793523099e-232	2.767048793523099e-232	2.767048793523099e-232
Lnuclei-pool57-S1-D	1.0	3.060083145744111e-190	3.973566767792491e-212	3.973566767792491e-212	3.973566767792491e-212	3.973566767792491e-212	3.973566767792491e-212	3.973566767792491e-212	3.973566767792491e-212	3.973566767792491e-212
Lnuclei-pool58-S1-A	7.859888547167446e-250	1.0	3.984234822886178e-267	3.984234822886178e-267	3.984234822886178e-267	3.984234822886178e-267	3.984234822886178e-267	3.984234822886178e-267	3.984234822886178e-267	3.984234822886178e-267
Lnuclei-pool58-S1-B	5.037719340276943e-154	1.0	1.2311548537710139e-188	1.2311548537710139e-188	1.2311548537710139e-188	1.2311548537710139e-188	1.2311548537710139e-188	1.2311548537710139e-188	1.2311548537710139e-188	1.2311548537710139e-188
Lnuclei-pool58-S1-C	7.007550452280174e-245	1.0	7.619100393193041e-264	7.619100393193041e-264	7.619100393193041e-264	7.619100393193041e-264	7.619100393193041e-264	7.619100393193041e-264	7.619100393193041e-264	7.619100393193041e-264
Lnuclei-pool58-S1-D	1.8511941009653877e-165	1.0	2.541815890309985e-188	2.541815890309985e-188	2.541815890309985e-188	2.541815890309985e-188	2.541815890309985e-188	2.541815890309985e-188	2.541815890309985e-188	2.541815890309985e-188
Lnuclei-pool59-S1-A	1.0	4.895768524283214e-260	2.8749774238452653e-288	2.8749774238452653e-288	2.8749774238452653e-288	2.8749774238452653e-288	2.8749774238452653e-288	2.8749774238452653e-288	2.8749774238452653e-288	2.8749774238452653e-288
Lnuclei-pool59-S1-B	1.0	2.153906117231859e-141	2.0329686670412013e-221	2.0329686670412013e-221	2.0329686670412013e-221	2.0329686670412013e-221	2.0329686670412013e-221	2.0329686670412013e-221	2.0329686670412013e-221	2.0329686670412013e-221
Lnuclei-pool59-S1-C	1.3106439221881635e-233	1.0	3.7728397693445605e-302	3.7728397693445605e-302	3.7728397693445605e-302	3.7728397693445605e-302	3.7728397693445605e-302	3.7728397693445605e-302	3.7728397693445605e-302	3.7728397693445605e-302
Lnuclei-pool59-S1-D	1.0	6.409237096118516e-98	5.974164184513187e-179	5.974164184513187e-179	5.974164184513187e-179	5.974164184513187e-179	5.974164184513187e-179	5.974164184513187e-179	5.974164184513187e-179	5.974164184513187e-179
Lnuclei-pool60-S1-A	1.4024101285375333e-184	1.0	3.133217754746269e-224	3.133217754746269e-224	3.133217754746269e-224	3.133217754746269e-224	3.133217754746269e-224	3.133217754746269e-224	3.133217754746269e-224	3.133217754746269e-224
Lnuclei-pool60-S1-B	1.0	3.736985944704465e-114	3.476393046143007e-162	3.476393046143007e-162	3.476393046143007e-162	3.476393046143007e-162	3.476393046143007e-162	3.476393046143007e-162	3.476393046143007e-162	3.476393046143007e-162
Lnuclei-pool60-S1-C	1.4969012281788715e-143	1.0	5.724011458883114e-220	5.724011458883114e-220	5.724011458883114e-220	5.724011458883114e-220	5.724011458883114e-220	5.724011458883114e-220	5.724011458883114e-220	5.724011458883114e-220
Lnuclei-pool60-S1-D	2.661516623728008e-137	1.0	9.651990131967997e-158	9.651990131967997e-158	9.651990131967997e-158	9.651990131967997e-158	9.651990131967997e-158	9.651990131967997e-158	9.651990131967997e-158	9.651990131967997e-158
Lnuclei-pool76-S7-A-TAGCTT	2.216497567059424e-238	1.0	2.2032588838903276e-255	2.2032588838903276e-255	2.2032588838903276e-255	2.2032588838903276e-255	2.2032588838903276e-255	2.2032588838903276e-255	2.2032588838903276e-255	2.2032588838903276e-255
Lnuclei-pool76-S7-B-ACTTGA	1.0965684951496612e-205	1.0	3.871367415200776e-273	3.871367415200776e-273	3.871367415200776e-273	3.871367415200776e-273	3.871367415200776e-273	3.871367415200776e-273	3.871367415200776e-273	3.871367415200776e-273
Lnuclei-pool76-S7-C-GCCAAT	1.0	2.0302406963744952e-249	3.9243e-319	3.9243e-319	3.9243e-319	3.9243e-319	3.9243e-319	3.9243e-319	3.9243e-319	3.9243e-319
Lnuclei-pool76-S7-H-CAGATC	1.0	4.183175695582827e-101	1.0734579869253864e-179	1.0734579869253864e-179	1.0734579869253864e-179	1.0734579869253864e-179	1.0734579869253864e-179	1.0734579869253864e-179	1.0734579869253864e-179	1.0734579869253864e-179
Lnuclei-pool76-S7-J-GACGAG	1.1239204249326164e-140	1.0	3.747021055052723e-185	3.747021055052723e-185	3.747021055052723e-185	3.747021055052723e-185	3.747021055052723e-185	3.747021055052723e-185	3.747021055052723e-185	3.747021055052723e-185
Lnuclei-pool76-S7-K-AAGGTC	1.0	1.0093591829676661e-283	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lnuclei-pool76-S7-L-TGTAGC	6.136845580800879e-179	1.0	1.5836475808431448e-239	1.5836475808431448e-239	1.5836475808431448e-239	1.5836475808431448e-239	1.5836475808431448e-239	1.5836475808431448e-239	1.5836475808431448e-239	1.5836475808431448e-239
Lnuclei-pool76-S7-N-CTACTG	9.373060346452783e-261	1.0	2.303566e-318	2.303566e-318	2.303566e-318	2.303566e-318	2.303566e-318	2.303566e-318	2.303566e-318	2.303566e-318
Lnuclei-pool76-S7-O-CATATG	1.0	2.70212552160953e-310	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lnuclei-pool76-S7-P-GTATAC	1.4968385136843083e-204	1.0	1.1522498483763765e-287	1.1522498483763765e-287	1.1522498483763765e-287	1.1522498483763765e-287	1.1522498483763765e-287	1.1522498483763765e-287	1.1522498483763765e-287	1.1522498483763765e-287
Lnuclei-pool76-S7-Q-ACCTTC	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lnuclei-pool77-S8-A-TAGCTT	1.0	8.37023160160166e-172	2.5678980734546544e-263	2.5678980734546544e-263	2.5678980734546544e-263	2.5678980734546544e-263	2.5678980734546544e-263	2.5678980734546544e-263	2.5678980734546544e-263	2.5678980734546544e-263
Lnuclei-pool77-S8-B-ACTTGA	1.0	7.02599727887776e-170	6.529341337986262e-218	6.529341337986262e-218	6.529341337986262e-218	6.529341337986262e-218	6.529341337986262e-218	6.529341337986262e-218	6.529341337986262e-218	6.529341337986262e-218
Lnuclei-pool77-S8-C-GCCAAT	1.557081765639614e-69	1.0	2.6777792000598503e-93	2.6777792000598503e-93	2.6777792000598503e-93	2.6777792000598503e-93	2.6777792000598503e-93	2.6777792000598503e-93	2.6777792000598503e-93	2.6777792000598503e-93
Lnuclei-pool77-S8-D-CGATGT	3.9483482158085995e-39	1.0	1.6243455018788736e-36	1.6243455018788736e-36	1.6243455018788736e-36	1.6243455018788736e-36	1.6243455018788736e-36	1.6243455018788736e-36	1.6243455018788736e-36	1.6243455018788736e-36
Lnuclei-pool77-S8-H-CAGATC	1.0	9.01549153e-315	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lnuclei-pool77-S8-J-GACGAG	8.002271749972931e-160	1.0	8.383269280668279e-193	8.383269280668279e-193	8.383269280668279e-193	8.383269280668279e-193	8.383269280668279e-193	8.383269280668279e-193	8.383269280668279e-193	8.383269280668279e-193
Lnuclei-pool77-S8-K-AAGGTC	1.0	4.275700083482343e-200	6.419876688631515e-274	6.419876688631515e-274	6.419876688631515e-274	6.419876688631515e-274	6.419876688631515e-274	6.419876688631515e-274	6.419876688631515e-274	6.419876688631515e-274
Lnuclei-pool77-S8-L-TGTAGC	9.940029066999335e-203	1.0	3.8643247983765634e-251	3.8643247983765634e-251	3.8643247983765634e-251	3.8643247983765634e-251	3.8643247983765634e-251	3.8643247983765634e-251	3.8643247983765634e-251	3.8643247983765634e-251
Lnuclei-pool77-S8-M-TTGGCA	1.5030495429036416e-176	1.0	2.4204516010871375e-233	2.4204516010871375e-233	2.4204516010871375e-233	2.4204516010871375e-233	2.4204516010871375e-233	2.4204516010871375e-233	2.4204516010871375e-233	2.4204516010871375e-233
Lnuclei-pool77-S8-P-GTATAC	2.2800848562199075e-237	1.0	2.669203824034748e-279	2.669203824034748e-279	2.669203824034748e-279	2.669203824034748e-279	2.669203824034748e-279	2.669203824034748e-279	2.669203824034748e-279	2.669203824034748e-279
Lnuclei-pool77-S8-Q-ACCTTC	1.0	6.3e-322	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lnuclei-pool78-S9-A-TAGCTT	1.0	2.4319674875412112e-57	1.5809545921969727e-125	1.5809545921969727e-125	1.5809545921969727e-125	1.5809545921969727e-125	1.5809545921969727e-125	1.5809545921969727e-125	1.5809545921969727e-125	1.5809545921969727e-125
Lnuclei-pool78-S9-B-ACTTGA	1.0	8.645028073509471e-83	1.3560662379874084e-128	1.3560662379874084e-128	1.3560662379874084e-128	1.3560662379874084e-128	1.3560662379874084e-128	1.3560662379874084e-128	1.3560662379874084e-128	1.3560662379874084e-128
Lnuclei-pool78-S9-C-GCCAAT	1.0990242947070334e-111	1.0	1.0970870614774522e-151	1.0970870614774522e-151	1.0970870614774522e-151	1.0970870614774522e-151	1.0970870614774522e-151	1.0970870614774522e-151	1.0970870614774522e-151	1.0970870614774522e-151
Lnuclei-pool78-S9-F-ATCACG	1.0	1.5086397918370973e-113	3.0606214798208365e-147	3.0606214798208365e-147	3.0606214798208365e-147	3.0606214798208365e-147	3.0606214798208365e-147	3.0606214798208365e-147	3.0606214798208365e-147	3.0606214798208365e-147
Lnuclei-pool78-S9-H-CAGATC	1.0	4.4453417292568347e-79	4.205813624083833e-98	4.205813624083833e-98	4.205813624083833e-98	4.205813624083833e-98	4.205813624083833e-98	4.205813624083833e-98	4.205813624083833e-98	4.205813624083833e-98
Lnuclei-pool78-S9-J-GACGAG	1.0	2.087226903315907e-67	4.215264503797882e-108	4.215264503797882e-108	4.215264503797882e-108	4.215264503797882e-108	4.215264503797882e-108	4.215264503797882e-108	4.215264503797882e-108	4.215264503797882e-108
Lnuclei-pool78-S9-K-AAGGTC	1.0	3.70035652310252e-69	7.942400181571e-132	7.942400181571e-132	7.942400181571e-132	7.942400181571e-132	7.942400181571e-132	7.942400181571e-132	7.942400181571e-132	7.942400181571e-132
Lnuclei-pool78-S9-L-TGTAGC	1.0157592988767553e-78	1.0	4.122276135620287e-76	4.122276135620287e-76	4.122276135620287e-76	4.122276135620287e-76	4.122276135620287e-76	4.122276135620287e-76	4.122276135620287e-76	4.122276135620287e-76
Lnuclei-pool78-S9-M-TTGGCA	1.0	1.3110131689464047e-202	8.784561490255771e-217	8.784561490255771e-217	8.784561490255771e-217	8.784561490255771e-217	8.784561490255771e-217	8.784561490255771e-217	8.784561490255771e-217	8.784561490255771e-217
Lnuclei-pool78-S9-N-CTACTG	3.034877683117133e-177	1.0	7.284727444711575e-226	7.284727444711575e-226	7.284727444711575e-226	7.284727444711575e-226	7.284727444711575e-226	7.284727444711575e-226	7.284727444711575e-226	7.284727444711575e-226
Lnuclei-pool78-S9-O-CATATG	9.672513032148442e-100	1.0	1.0754695722258892e-167	1.0754695722258892e-167	1.0754695722258892e-167	1.0754695722258892e-167	1.0754695722258892e-167	1.0754695722258892e-167	1.0754695722258892e-167	1.0754695722258892e-167
Lnuclei-pool78-S9-Q-ACCTTC	8.47505452808151e-304	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lnuclei-pool79-S10-A-TAGCTT	3.7360936899483517e-236	1.0	2.4928319376196454e-271	2.4928319376196454e-271	2.4928319376196454e-271	2.4928319376196454e-271	2.4928319376196454e-271	2.4928319376196454e-271	2.4928319376196454e-271	2.4928319376196454e-271
Lnuclei-pool79-S10-B-ACTTGA	4.75208596851916e-135	1.0	2.1015098251148323e-172	2.1015098251148323e-172	2.1015098251148323e-172	2.1015098251148323e-172	2.1015098251148323e-172	2.1015098251148323e-172	2.1015098251148323e-172	2.1015098251148323e-172
Lnuclei-pool79-S10-C-GCCAAT	1.0	6.538869184214983e-117	1.710942119933478e-124	1.710942119933478e-124	1.710942119933478e-124	1.710942119933478e-124	1.710942119933478e-124	1.710942119933478e-124	1.710942119933478e-124	1.710942119933478e-124
Lnuclei-pool79-S10-D-CGATGT	1.1205362030856209e-156	1.0	1.2716470021072262e-162	1.2716470021072262e-162	1.2716470021072262e-162	1.2716470021072262e-162	1.2716470021072262e-162	1.2716470021072262e-162	1.2716470021072262e-162	1.2716470021072262e-162
Lnuclei-pool79-S10-F-ATCACG	2.3756715648755487e-225	1.0	4.74277638033513e-257	4.74277638033513e-257	4.74277638033513e-257	4.74277638033513e-257	4.74277638033513e-257	4.74277638033513e-257	4.74277638033513e-257	4.74277638033513e-257
Lnuclei-pool79-S10-H-CAGATC	1.0	5.953295532871975e-185	4.816614976069864e-223	4.816614976069864e-223	4.816614976069864e-223	4.816614976069864e-223	4.816614976069864e-223	4.816614976069864e-223	4.816614976069864e-223	4.816614976069864e-223
Lnuclei-pool79-S10-I-CTTGTA	9.871003199193928e-268	1.0	1.705e-321	1.705e-321	1.705e-321	1.705e-321	1.705e-321	1.705e-321	1.705e-321	1.705e-321
Lnuclei-pool79-S10-J-GACGAG	3.0645257430176827e-117	1.0	1.7273059498319634e-162	1.7273059498319634e-162	1.7273059498319634e-162	1.7273059498319634e-162	1.7273059498319634e-162	1.7273059498319634e-162	1.7273059498319634e-162	1.7273059498319634e-162
Lnuclei-pool79-S10-K-AAGGTC	3.522302455347359e-151	1.0	2.3466411143024684e-221	2.3466411143024684e-221	2.3466411143024684e-221	2.3466411143024684e-221	2.3466411143024684e-221	2.3466411143024684e-221	2.3466411143024684e-221	2.3466411143024684e-221
Lnuclei-pool79-S10-L-TGTAGC	8.933314635666167e-123	1.0	2.058992693775314e-160	2.058992693775314e-160	2.058992693775314e-160	2.058992693775314e-160	2.058992693775314e-160	2.058992693775314e-160	2.058992693775314e-160	2.058992693775314e-160
Lnuclei-pool79-S10-M-TTGGCA	1.0	7.535442743213679e-141	6.667124107071427e-186	6.667124107071427e-186	6.667124107071427e-186	6.667124107071427e-186	6.667124107071427e-186	6.667124107071427e-186	6.667124107071427e-186	6.667124107071427e-186
Lnuclei-pool79-S10-N-CTACTG	1.0	4.963379039321479e-122	1.0344165923961536e-163	1.0344165923961536e-163	1.0344165923961536e-163	1.0344165923961536e-163	1.0344165923961536e-163	1.0344165923961536e-163	1.0344165923961536e-163	1.0344165923961536e-163
Lnuclei-pool79-S10-O-CATATG	1.0	4.034840750378683e-129	2.248646080304305e-182	2.248646080304305e-182	2.248646080304305e-182	2.248646080304305e-182	2.248646080304305e-182	2.248646080304305e-182	2.248646080304305e-182	2.248646080304305e-182
Lnuclei-pool79-S10-P-GTATAC	1.0	2.114754260424048e-33	1.1551338535818589e-164	1.1551338535818589e-164	1.1551338535818589e-164	1.1551338535818589e-164	1.1551338535818589e-164	1.1551338535818589e-164	1.1551338535818589e-164	1.1551338535818589e-164
Lnuclei-pool79-S10-Q-ACCTTC	2.5439727967897255e-257	1.0	4.473102425407486e-292	4.473102425407486e-292	4.473102425407486e-292	4.473102425407486e-292	4.473102425407486e-292	4.473102425407486e-292	4.473102425407486e-292	4.473102425407486e-292
Lnuclei-pool80-S11-A-TAGCTT	9.29125176646567e-148	1.0	4.657753233859828e-164	4.657753233859828e-164	4.657753233859828e-164	4.657753233859828e-164	4.657753233859828e-164	4.657753233859828e-164	4.657753233859828e-164	4.657753233859828e-164
Lnuclei-pool80-S11-B-ACTTGA	1.0	4.566252868349277e-203	5.278008565731786e-249	5.278008565731786e-249	5.278008565731786e-249	5.278008565731786e-249	5.278008565731786e-249	5.278008565731786e-249	5.278008565731786e-249	5.278008565731786e-249
Lnuclei-pool80-S11-C-GCCAAT	1.0	1.0963862372397304e-200	2.781121869551872e-242	2.781121869551872e-242	2.781121869551872e-242	2.781121869551872e-242	2.781121869551872e-242	2.781121869551872e-242	2.781121869551872e-242	2.781121869551872e-242
Lnuclei-pool80-S11-D-CGATGT	4.7907845359134095e-118	1.0	3.9386406423760175e-133	3.9386406423760175e-133	3.9386406423760175e-133	3.9386406423760175e-133	3.9386406423760175e-133	3.9386406423760175e-133	3.9386406423760175e-133	3.9386406423760175e-133
Lnuclei-pool80-S11-G-TGACCA	6.67e-322	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lnuclei-pool80-S11-H-CAGATC	1.6224799912506285e-188	1.0	4.3120483332763386e-266	4.3120483332763386e-266	4.3120483332763386e-266	4.3120483332763386e-266	4.3120483332763386e-266	4.3120483332763386e-266	4.3120483332763386e-266	4.3120483332763386e-266
Lnuclei-pool80-S11-I-CTTGTA	5.731515031882973e-124	1.0	2.817861553326048e-191	2.817861553326048e-191	2.817861553326048e-191	2.817861553326048e-191	2.817861553326048e-191	2.817861553326048e-191	2.817861553326048e-191	2.817861553326048e-191
