cell_id	0	1	2	3	4	5	6	7	8	9
Lnuclei-pool80-S11-J-GACGAG	1.0	8.442294446371263e-105	2.886223023858276e-119	2.886223023858276e-119	2.886223023858276e-119	2.886223023858276e-119	2.886223023858276e-119	2.886223023858276e-119	2.886223023858276e-119	2.886223023858276e-119
Lnuclei-pool80-S11-K-AAGGTC	3.0790093554057546e-87	1.0	8.301869584523056e-125	8.301869584523056e-125	8.301869584523056e-125	8.301869584523056e-125	8.301869584523056e-125	8.301869584523056e-125	8.301869584523056e-125	8.301869584523056e-125
Lnuclei-pool80-S11-L-TGTAGC	1.0	3.76839979550469e-53	1.1557931746426789e-97	1.1557931746426789e-97	1.1557931746426789e-97	1.1557931746426789e-97	1.1557931746426789e-97	1.1557931746426789e-97	1.1557931746426789e-97	1.1557931746426789e-97
Lnuclei-pool80-S11-M-TTGGCA	1.104562754321015e-196	1.0	1.6476011920405941e-261	1.6476011920405941e-261	1.6476011920405941e-261	1.6476011920405941e-261	1.6476011920405941e-261	1.6476011920405941e-261	1.6476011920405941e-261	1.6476011920405941e-261
Lnuclei-pool80-S11-N-CTACTG	2.0438998297245175e-212	1.0	1.9234544410944956e-226	1.9234544410944956e-226	1.9234544410944956e-226	1.9234544410944956e-226	1.9234544410944956e-226	1.9234544410944956e-226	1.9234544410944956e-226	1.9234544410944956e-226
Lnuclei-pool80-S11-O-CATATG	1.0	2.569437512202973e-255	7.557012664344867e-272	7.557012664344867e-272	7.557012664344867e-272	7.557012664344867e-272	7.557012664344867e-272	7.557012664344867e-272	7.557012664344867e-272	7.557012664344867e-272
Lnuclei-pool80-S11-P-GTATAC	2.5152372213297172e-169	1.0	6.019381520164463e-222	6.019381520164463e-222	6.019381520164463e-222	6.019381520164463e-222	6.019381520164463e-222	6.019381520164463e-222	6.019381520164463e-222	6.019381520164463e-222
Lnuclei-pool80-S11-Q-ACCTTC	1.0	7.201510402730646e-101	2.0913951838668204e-185	2.0913951838668204e-185	2.0913951838668204e-185	2.0913951838668204e-185	2.0913951838668204e-185	2.0913951838668204e-185	2.0913951838668204e-185	2.0913951838668204e-185
Lnuclei-pool81-S12-A-TAGCTT	1.0	9.141340182851094e-290	1.26414189027913e-309	1.26414189027913e-309	1.26414189027913e-309	1.26414189027913e-309	1.26414189027913e-309	1.26414189027913e-309	1.26414189027913e-309	1.26414189027913e-309
Lnuclei-pool81-S12-B-ACTTGA	1.973198729358551e-201	1.0	5.89272380083405e-186	5.89272380083405e-186	5.89272380083405e-186	5.89272380083405e-186	5.89272380083405e-186	5.89272380083405e-186	5.89272380083405e-186	5.89272380083405e-186
Lnuclei-pool81-S12-C-GCCAAT	2.893287263055877e-172	1.0	9.094947394791277e-205	9.094947394791277e-205	9.094947394791277e-205	9.094947394791277e-205	9.094947394791277e-205	9.094947394791277e-205	9.094947394791277e-205	9.094947394791277e-205
Lnuclei-pool81-S12-D-CGATGT	1.9616286060081554e-131	1.0	2.9134816534292835e-158	2.9134816534292835e-158	2.9134816534292835e-158	2.9134816534292835e-158	2.9134816534292835e-158	2.9134816534292835e-158	2.9134816534292835e-158	2.9134816534292835e-158
Lnuclei-pool81-S12-H-CAGATC	1.0	1.0885517437899929e-154	2.9874665316770932e-199	2.9874665316770932e-199	2.9874665316770932e-199	2.9874665316770932e-199	2.9874665316770932e-199	2.9874665316770932e-199	2.9874665316770932e-199	2.9874665316770932e-199
Lnuclei-pool81-S12-J-GACGAG	1.0	5.2402331606029015e-68	4.467497637467281e-109	4.467497637467281e-109	4.467497637467281e-109	4.467497637467281e-109	4.467497637467281e-109	4.467497637467281e-109	4.467497637467281e-109	4.467497637467281e-109
Lnuclei-pool81-S12-K-AAGGTC	1.3152810950439018e-228	1.0	4.531407312755014e-264	4.531407312755014e-264	4.531407312755014e-264	4.531407312755014e-264	4.531407312755014e-264	4.531407312755014e-264	4.531407312755014e-264	4.531407312755014e-264
Lnuclei-pool81-S12-L-TGTAGC	9.613808774498498e-139	1.0	1.4612291394863915e-167	1.4612291394863915e-167	1.4612291394863915e-167	1.4612291394863915e-167	1.4612291394863915e-167	1.4612291394863915e-167	1.4612291394863915e-167	1.4612291394863915e-167
Lnuclei-pool81-S12-M-TTGGCA	1.0	5.587245348315483e-220	1.699068432378113e-254	1.699068432378113e-254	1.699068432378113e-254	1.699068432378113e-254	1.699068432378113e-254	1.699068432378113e-254	1.699068432378113e-254	1.699068432378113e-254
Lnuclei-pool81-S12-O-CATATG	2.9905180152742653e-202	1.0	4.2208037248221974e-241	4.2208037248221974e-241	4.2208037248221974e-241	4.2208037248221974e-241	4.2208037248221974e-241	4.2208037248221974e-241	4.2208037248221974e-241	4.2208037248221974e-241
Lnuclei-pool81-S12-P-GTATAC	1.0	5.519906926068034e-216	1.3611046041639628e-242	1.3611046041639628e-242	1.3611046041639628e-242	1.3611046041639628e-242	1.3611046041639628e-242	1.3611046041639628e-242	1.3611046041639628e-242	1.3611046041639628e-242
Lnuclei-pool81-S12-Q-ACCTTC	1.0	1.718459396611106e-195	1.1438294632322857e-261	1.1438294632322857e-261	1.1438294632322857e-261	1.1438294632322857e-261	1.1438294632322857e-261	1.1438294632322857e-261	1.1438294632322857e-261	1.1438294632322857e-261
Lnuclei-pool82-S13-A-TAGCTT	1.5815963085353436e-152	1.0	1.773843838538764e-167	1.773843838538764e-167	1.773843838538764e-167	1.773843838538764e-167	1.773843838538764e-167	1.773843838538764e-167	1.773843838538764e-167	1.773843838538764e-167
Lnuclei-pool82-S13-AA-GGAATG	1.317035270443295e-76	1.0	9.97469097458768e-91	9.97469097458768e-91	9.97469097458768e-91	9.97469097458768e-91	9.97469097458768e-91	9.97469097458768e-91	9.97469097458768e-91	9.97469097458768e-91
Lnuclei-pool82-S13-B-ACTTGA	1.0	1.3889993985961229e-37	1.093972796005015e-59	1.093972796005015e-59	1.093972796005015e-59	1.093972796005015e-59	1.093972796005015e-59	1.093972796005015e-59	1.093972796005015e-59	1.093972796005015e-59
Lnuclei-pool82-S13-BB-GCTTCA	1.0	1.5263904946514155e-71	2.384349497125517e-79	2.384349497125517e-79	2.384349497125517e-79	2.384349497125517e-79	2.384349497125517e-79	2.384349497125517e-79	2.384349497125517e-79	2.384349497125517e-79
Lnuclei-pool82-S13-C-GCCAAT	1.0	1.943854410724795e-16	6.563630861339776e-42	6.563630861339776e-42	6.563630861339776e-42	6.563630861339776e-42	6.563630861339776e-42	6.563630861339776e-42	6.563630861339776e-42	6.563630861339776e-42
Lnuclei-pool82-S13-CC-TCCTAT	1.0	7.345016045966273e-85	2.603855980256822e-122	2.603855980256822e-122	2.603855980256822e-122	2.603855980256822e-122	2.603855980256822e-122	2.603855980256822e-122	2.603855980256822e-122	2.603855980256822e-122
Lnuclei-pool82-S13-D-CGATGT	7.267290771718815e-64	1.0	1.1136949303359377e-70	1.1136949303359377e-70	1.1136949303359377e-70	1.1136949303359377e-70	1.1136949303359377e-70	1.1136949303359377e-70	1.1136949303359377e-70	1.1136949303359377e-70
Lnuclei-pool82-S13-DD-TAAGGC	1.0	7.281428611781606e-173	1.3075260853319658e-181	1.3075260853319658e-181	1.3075260853319658e-181	1.3075260853319658e-181	1.3075260853319658e-181	1.3075260853319658e-181	1.3075260853319658e-181	1.3075260853319658e-181
Lnuclei-pool82-S13-EE-AACCTG	1.0	2.4905819153443863e-113	3.3384874659990717e-139	3.3384874659990717e-139	3.3384874659990717e-139	3.3384874659990717e-139	3.3384874659990717e-139	3.3384874659990717e-139	3.3384874659990717e-139	3.3384874659990717e-139
Lnuclei-pool82-S13-F-ATCACG	6.477450928800931e-40	1.0	3.0075888913452646e-70	3.0075888913452646e-70	3.0075888913452646e-70	3.0075888913452646e-70	3.0075888913452646e-70	3.0075888913452646e-70	3.0075888913452646e-70	3.0075888913452646e-70
Lnuclei-pool82-S13-FF-TTCCCG	3.979377598682652e-117	1.0	2.8326080134703505e-121	2.8326080134703505e-121	2.8326080134703505e-121	2.8326080134703505e-121	2.8326080134703505e-121	2.8326080134703505e-121	2.8326080134703505e-121	2.8326080134703505e-121
Lnuclei-pool82-S13-GG-GATCAT	1.0023213518509092e-205	1.0	2.565532032782649e-194	2.565532032782649e-194	2.565532032782649e-194	2.565532032782649e-194	2.565532032782649e-194	2.565532032782649e-194	2.565532032782649e-194	2.565532032782649e-194
Lnuclei-pool82-S13-H-CAGATC	3.864948938972964e-79	1.0	1.9493669557413533e-94	1.9493669557413533e-94	1.9493669557413533e-94	1.9493669557413533e-94	1.9493669557413533e-94	1.9493669557413533e-94	1.9493669557413533e-94	1.9493669557413533e-94
Lnuclei-pool82-S13-HH-GCACTT	1.0	4.789934121005211e-99	6.892117122477347e-141	6.892117122477347e-141	6.892117122477347e-141	6.892117122477347e-141	6.892117122477347e-141	6.892117122477347e-141	6.892117122477347e-141	6.892117122477347e-141
Lnuclei-pool82-S13-I-CTTGTA	2.3799196439944886e-125	1.0	1.7522783764382977e-164	1.7522783764382977e-164	1.7522783764382977e-164	1.7522783764382977e-164	1.7522783764382977e-164	1.7522783764382977e-164	1.7522783764382977e-164	1.7522783764382977e-164
Lnuclei-pool82-S13-J-GACGAG	8.327476805486e-100	1.0	5.397899111791242e-127	5.397899111791242e-127	5.397899111791242e-127	5.397899111791242e-127	5.397899111791242e-127	5.397899111791242e-127	5.397899111791242e-127	5.397899111791242e-127
Lnuclei-pool82-S13-K-AAGGTC	1.3320154492374305e-104	1.0	1.0872635440650146e-108	1.0872635440650146e-108	1.0872635440650146e-108	1.0872635440650146e-108	1.0872635440650146e-108	1.0872635440650146e-108	1.0872635440650146e-108	1.0872635440650146e-108
Lnuclei-pool82-S13-L-TGTAGC	1.0	1.5977283201300667e-24	1.0241316557420628e-35	1.0241316557420628e-35	1.0241316557420628e-35	1.0241316557420628e-35	1.0241316557420628e-35	1.0241316557420628e-35	1.0241316557420628e-35	1.0241316557420628e-35
Lnuclei-pool82-S13-M-TTGGCA	4.023478792247151e-117	1.0	3.8225876243462886e-115	3.8225876243462886e-115	3.8225876243462886e-115	3.8225876243462886e-115	3.8225876243462886e-115	3.8225876243462886e-115	3.8225876243462886e-115	3.8225876243462886e-115
Lnuclei-pool82-S13-O-CATATG	8.25297055424716e-132	1.0	2.7703376801572013e-127	2.7703376801572013e-127	2.7703376801572013e-127	2.7703376801572013e-127	2.7703376801572013e-127	2.7703376801572013e-127	2.7703376801572013e-127	2.7703376801572013e-127
Lnuclei-pool82-S13-P-GTATAC	3.969606790713269e-67	1.0	4.783987286031728e-106	4.783987286031728e-106	4.783987286031728e-106	4.783987286031728e-106	4.783987286031728e-106	4.783987286031728e-106	4.783987286031728e-106	4.783987286031728e-106
Lnuclei-pool82-S13-Q-ACCTTC	3.0960541016474524e-114	1.0	2.2318758588020238e-119	2.2318758588020238e-119	2.2318758588020238e-119	2.2318758588020238e-119	2.2318758588020238e-119	2.2318758588020238e-119	2.2318758588020238e-119	2.2318758588020238e-119
Lnuclei-pool82-S13-R-CTTCCA	1.0	5.458833908680713e-200	1.6116616922043272e-215	1.6116616922043272e-215	1.6116616922043272e-215	1.6116616922043272e-215	1.6116616922043272e-215	1.6116616922043272e-215	1.6116616922043272e-215	1.6116616922043272e-215
Lnuclei-pool82-S13-S-CGAATG	1.0	4.176314265483136e-152	1.4260277779881421e-170	1.4260277779881421e-170	1.4260277779881421e-170	1.4260277779881421e-170	1.4260277779881421e-170	1.4260277779881421e-170	1.4260277779881421e-170	1.4260277779881421e-170
Lnuclei-pool82-S13-T-AGCATC	1.0	1.0204699641026506e-189	9.166662187719577e-192	9.166662187719577e-192	9.166662187719577e-192	9.166662187719577e-192	9.166662187719577e-192	9.166662187719577e-192	9.166662187719577e-192	9.166662187719577e-192
Lnuclei-pool82-S13-U-TACCGA	1.0	2.8298015034611767e-99	2.1647807959980647e-125	2.1647807959980647e-125	2.1647807959980647e-125	2.1647807959980647e-125	2.1647807959980647e-125	2.1647807959980647e-125	2.1647807959980647e-125	2.1647807959980647e-125
Lnuclei-pool82-S13-V-CAAGGA	6.445879091587936e-128	1.0	4.995243147289874e-136	4.995243147289874e-136	4.995243147289874e-136	4.995243147289874e-136	4.995243147289874e-136	4.995243147289874e-136	4.995243147289874e-136	4.995243147289874e-136
Lnuclei-pool82-S13-X-CCGTAA	2.625563409639893e-127	1.0	2.70990385498812e-168	2.70990385498812e-168	2.70990385498812e-168	2.70990385498812e-168	2.70990385498812e-168	2.70990385498812e-168	2.70990385498812e-168	2.70990385498812e-168
Lnuclei-pool82-S13-Y-ATAGAC	1.0	1.6541174144447177e-69	7.80947489002114e-104	7.80947489002114e-104	7.80947489002114e-104	7.80947489002114e-104	7.80947489002114e-104	7.80947489002114e-104	7.80947489002114e-104	7.80947489002114e-104
Lnuclei-pool82-S13-Z-AGGTCT	1.0	3.694036635803854e-161	3.715051175289011e-186	3.715051175289011e-186	3.715051175289011e-186	3.715051175289011e-186	3.715051175289011e-186	3.715051175289011e-186	3.715051175289011e-186	3.715051175289011e-186
Lnuclei-pool83-S14-AA-GGAATG	1.0	3.687184818774453e-75	9.56989195003855e-118	9.56989195003855e-118	9.56989195003855e-118	9.56989195003855e-118	9.56989195003855e-118	9.56989195003855e-118	9.56989195003855e-118	9.56989195003855e-118
Lnuclei-pool83-S14-B-ACTTGA	1.973607684272983e-108	1.0	9.758138213565864e-127	9.758138213565864e-127	9.758138213565864e-127	9.758138213565864e-127	9.758138213565864e-127	9.758138213565864e-127	9.758138213565864e-127	9.758138213565864e-127
Lnuclei-pool83-S14-BB-GCTTCA	6.811123446963375e-125	1.0	1.2853283921043789e-185	1.2853283921043789e-185	1.2853283921043789e-185	1.2853283921043789e-185	1.2853283921043789e-185	1.2853283921043789e-185	1.2853283921043789e-185	1.2853283921043789e-185
Lnuclei-pool83-S14-C-GCCAAT	2.3415974140410753e-63	1.0	5.231901595770464e-97	5.231901595770464e-97	5.231901595770464e-97	5.231901595770464e-97	5.231901595770464e-97	5.231901595770464e-97	5.231901595770464e-97	5.231901595770464e-97
Lnuclei-pool83-S14-CC-TCCTAT	1.0	1.703015647100586e-62	2.8117447125676092e-99	2.8117447125676092e-99	2.8117447125676092e-99	2.8117447125676092e-99	2.8117447125676092e-99	2.8117447125676092e-99	2.8117447125676092e-99	2.8117447125676092e-99
Lnuclei-pool83-S14-D-CGATGT	4.232594358057588e-76	1.0	3.438249935003969e-94	3.438249935003969e-94	3.438249935003969e-94	3.438249935003969e-94	3.438249935003969e-94	3.438249935003969e-94	3.438249935003969e-94	3.438249935003969e-94
Lnuclei-pool83-S14-DD-TAAGGC	1.0	8.396674153416794e-74	2.3991486745807823e-141	2.3991486745807823e-141	2.3991486745807823e-141	2.3991486745807823e-141	2.3991486745807823e-141	2.3991486745807823e-141	2.3991486745807823e-141	2.3991486745807823e-141
Lnuclei-pool83-S14-EE-AACCTG	5.793588635538024e-109	1.0	4.930020203384275e-156	4.930020203384275e-156	4.930020203384275e-156	4.930020203384275e-156	4.930020203384275e-156	4.930020203384275e-156	4.930020203384275e-156	4.930020203384275e-156
Lnuclei-pool83-S14-FF-TTCCCG	1.0	6.531011072800928e-112	9.538483229538179e-149	9.538483229538179e-149	9.538483229538179e-149	9.538483229538179e-149	9.538483229538179e-149	9.538483229538179e-149	9.538483229538179e-149	9.538483229538179e-149
Lnuclei-pool83-S14-GG-GATCAT	1.4625810215849906e-113	1.0	6.124730835741586e-127	6.124730835741586e-127	6.124730835741586e-127	6.124730835741586e-127	6.124730835741586e-127	6.124730835741586e-127	6.124730835741586e-127	6.124730835741586e-127
Lnuclei-pool83-S14-H-CAGATC	1.0	1.644442326335143e-78	1.3666017712898358e-103	1.3666017712898358e-103	1.3666017712898358e-103	1.3666017712898358e-103	1.3666017712898358e-103	1.3666017712898358e-103	1.3666017712898358e-103	1.3666017712898358e-103
Lnuclei-pool83-S14-HH-GCACTT	5.3026306278131315e-127	1.0	2.5563899523418006e-166	2.5563899523418006e-166	2.5563899523418006e-166	2.5563899523418006e-166	2.5563899523418006e-166	2.5563899523418006e-166	2.5563899523418006e-166	2.5563899523418006e-166
Lnuclei-pool83-S14-I-CTTGTA	1.0	3.1808701436773726e-103	2.177401925263259e-146	2.177401925263259e-146	2.177401925263259e-146	2.177401925263259e-146	2.177401925263259e-146	2.177401925263259e-146	2.177401925263259e-146	2.177401925263259e-146
Lnuclei-pool83-S14-J-GACGAG	1.6282859012591088e-83	1.0	1.4051909224917756e-114	1.4051909224917756e-114	1.4051909224917756e-114	1.4051909224917756e-114	1.4051909224917756e-114	1.4051909224917756e-114	1.4051909224917756e-114	1.4051909224917756e-114
Lnuclei-pool83-S14-K-AAGGTC	5.078714705329914e-97	1.0	4.446349275534436e-136	4.446349275534436e-136	4.446349275534436e-136	4.446349275534436e-136	4.446349275534436e-136	4.446349275534436e-136	4.446349275534436e-136	4.446349275534436e-136
Lnuclei-pool83-S14-L-TGTAGC	7.968443634420023e-36	1.0	2.9170465513337594e-77	2.9170465513337594e-77	2.9170465513337594e-77	2.9170465513337594e-77	2.9170465513337594e-77	2.9170465513337594e-77	2.9170465513337594e-77	2.9170465513337594e-77
Lnuclei-pool83-S14-M-TTGGCA	1.1249425353347675e-101	1.0	4.130181591278595e-127	4.130181591278595e-127	4.130181591278595e-127	4.130181591278595e-127	4.130181591278595e-127	4.130181591278595e-127	4.130181591278595e-127	4.130181591278595e-127
Lnuclei-pool83-S14-N-CTACTG	5.261607394811266e-122	1.0	2.965015573812611e-142	2.965015573812611e-142	2.965015573812611e-142	2.965015573812611e-142	2.965015573812611e-142	2.965015573812611e-142	2.965015573812611e-142	2.965015573812611e-142
Lnuclei-pool83-S14-O-CATATG	3.4582672632421408e-37	1.0	1.9821277633236564e-96	1.9821277633236564e-96	1.9821277633236564e-96	1.9821277633236564e-96	1.9821277633236564e-96	1.9821277633236564e-96	1.9821277633236564e-96	1.9821277633236564e-96
Lnuclei-pool83-S14-P-GTATAC	1.0	1.6837936885730086e-154	2.0795438819731982e-176	2.0795438819731982e-176	2.0795438819731982e-176	2.0795438819731982e-176	2.0795438819731982e-176	2.0795438819731982e-176	2.0795438819731982e-176	2.0795438819731982e-176
Lnuclei-pool83-S14-Q-ACCTTC	1.0	7.62105361509586e-130	9.722784892878662e-157	9.722784892878662e-157	9.722784892878662e-157	9.722784892878662e-157	9.722784892878662e-157	9.722784892878662e-157	9.722784892878662e-157	9.722784892878662e-157
Lnuclei-pool83-S14-R-CTTCCA	1.0	1.077288532259291e-140	4.4069497659617824e-203	4.4069497659617824e-203	4.4069497659617824e-203	4.4069497659617824e-203	4.4069497659617824e-203	4.4069497659617824e-203	4.4069497659617824e-203	4.4069497659617824e-203
Lnuclei-pool83-S14-S-CGAATG	1.0	6.765819343943287e-103	7.758686732866645e-112	7.758686732866645e-112	7.758686732866645e-112	7.758686732866645e-112	7.758686732866645e-112	7.758686732866645e-112	7.758686732866645e-112	7.758686732866645e-112
Lnuclei-pool83-S14-T-AGCATC	1.3088743077859215e-138	1.0	3.2418521431151414e-173	3.2418521431151414e-173	3.2418521431151414e-173	3.2418521431151414e-173	3.2418521431151414e-173	3.2418521431151414e-173	3.2418521431151414e-173	3.2418521431151414e-173
Lnuclei-pool83-S14-U-TACCGA	1.0627288819250229e-176	1.0	7.584307818989144e-284	7.584307818989144e-284	7.584307818989144e-284	7.584307818989144e-284	7.584307818989144e-284	7.584307818989144e-284	7.584307818989144e-284	7.584307818989144e-284
Lnuclei-pool83-S14-X-CCGTAA	5.738623911838219e-125	1.0	1.595835046611143e-154	1.595835046611143e-154	1.595835046611143e-154	1.595835046611143e-154	1.595835046611143e-154	1.595835046611143e-154	1.595835046611143e-154	1.595835046611143e-154
Lnuclei-pool83-S14-Y-ATAGAC	1.0	5.278947893087687e-96	5.903471784292417e-126	5.903471784292417e-126	5.903471784292417e-126	5.903471784292417e-126	5.903471784292417e-126	5.903471784292417e-126	5.903471784292417e-126	5.903471784292417e-126
Lnuclei-pool83-S14-Z-AGGTCT	4.103190897205224e-119	1.0	1.6044018912799268e-155	1.6044018912799268e-155	1.6044018912799268e-155	1.6044018912799268e-155	1.6044018912799268e-155	1.6044018912799268e-155	1.6044018912799268e-155	1.6044018912799268e-155
Lnuclei-pool84-S15-A-TAGCTT	1.0	2.443228739135328e-93	1.703615856372807e-135	1.703615856372807e-135	1.703615856372807e-135	1.703615856372807e-135	1.703615856372807e-135	1.703615856372807e-135	1.703615856372807e-135	1.703615856372807e-135
Lnuclei-pool84-S15-AA-GGAATG	1.0	1.6979732835120205e-87	2.8746739205971833e-133	2.8746739205971833e-133	2.8746739205971833e-133	2.8746739205971833e-133	2.8746739205971833e-133	2.8746739205971833e-133	2.8746739205971833e-133	2.8746739205971833e-133
Lnuclei-pool84-S15-B-ACTTGA	5.817082050620416e-83	1.0	2.1111615600962987e-166	2.1111615600962987e-166	2.1111615600962987e-166	2.1111615600962987e-166	2.1111615600962987e-166	2.1111615600962987e-166	2.1111615600962987e-166	2.1111615600962987e-166
Lnuclei-pool84-S15-BB-GCTTCA	1.0	7.102987411521421e-70	3.816363930894226e-120	3.816363930894226e-120	3.816363930894226e-120	3.816363930894226e-120	3.816363930894226e-120	3.816363930894226e-120	3.816363930894226e-120	3.816363930894226e-120
Lnuclei-pool84-S15-C-GCCAAT	2.0261401201369076e-110	1.0	1.5334309877861043e-133	1.5334309877861043e-133	1.5334309877861043e-133	1.5334309877861043e-133	1.5334309877861043e-133	1.5334309877861043e-133	1.5334309877861043e-133	1.5334309877861043e-133
Lnuclei-pool84-S15-CC-TCCTAT	5.29724910103713e-72	1.0	8.479984369136572e-110	8.479984369136572e-110	8.479984369136572e-110	8.479984369136572e-110	8.479984369136572e-110	8.479984369136572e-110	8.479984369136572e-110	8.479984369136572e-110
Lnuclei-pool84-S15-D-CGATGT	1.0	8.563199560222055e-112	1.777866419935149e-136	1.777866419935149e-136	1.777866419935149e-136	1.777866419935149e-136	1.777866419935149e-136	1.777866419935149e-136	1.777866419935149e-136	1.777866419935149e-136
Lnuclei-pool84-S15-DD-TAAGGC	7.807084692848341e-150	1.0	1.1388252857082452e-190	1.1388252857082452e-190	1.1388252857082452e-190	1.1388252857082452e-190	1.1388252857082452e-190	1.1388252857082452e-190	1.1388252857082452e-190	1.1388252857082452e-190
Lnuclei-pool84-S15-EE-AACCTG	1.0	3.1839154001107783e-96	3.235329272622947e-131	3.235329272622947e-131	3.235329272622947e-131	3.235329272622947e-131	3.235329272622947e-131	3.235329272622947e-131	3.235329272622947e-131	3.235329272622947e-131
Lnuclei-pool84-S15-FF-TTCCCG	1.0	2.16899088855395e-73	2.3298675366242288e-125	2.3298675366242288e-125	2.3298675366242288e-125	2.3298675366242288e-125	2.3298675366242288e-125	2.3298675366242288e-125	2.3298675366242288e-125	2.3298675366242288e-125
