cell_id	0	1	2	3	4	5	6	7	8	9
Lnuclei-pool84-S15-G-TGACCA	1.0	1.2855774641948598e-183	6.179454248973334e-233	6.179454248973334e-233	6.179454248973334e-233	6.179454248973334e-233	6.179454248973334e-233	6.179454248973334e-233	6.179454248973334e-233	6.179454248973334e-233
Lnuclei-pool84-S15-GG-GATCAT	1.0	2.8234042558605107e-19	2.470976596337508e-133	2.470976596337508e-133	2.470976596337508e-133	2.470976596337508e-133	2.470976596337508e-133	2.470976596337508e-133	2.470976596337508e-133	2.470976596337508e-133
Lnuclei-pool84-S15-H-CAGATC	1.0	2.050549427353458e-190	9.073695027802141e-208	9.073695027802141e-208	9.073695027802141e-208	9.073695027802141e-208	9.073695027802141e-208	9.073695027802141e-208	9.073695027802141e-208	9.073695027802141e-208
Lnuclei-pool84-S15-HH-GCACTT	9.441751960454703e-140	1.0	8.187102693844893e-166	8.187102693844893e-166	8.187102693844893e-166	8.187102693844893e-166	8.187102693844893e-166	8.187102693844893e-166	8.187102693844893e-166	8.187102693844893e-166
Lnuclei-pool84-S15-I-CTTGTA	6.329085827157181e-105	1.0	3.1429430017291755e-159	3.1429430017291755e-159	3.1429430017291755e-159	3.1429430017291755e-159	3.1429430017291755e-159	3.1429430017291755e-159	3.1429430017291755e-159	3.1429430017291755e-159
Lnuclei-pool84-S15-J-GACGAG	0.7943382237850639	0.20384203958006547	0.0002274670793588326	0.0002274670793588326	0.0002274670793588326	0.0002274670793588326	0.0002274670793588326	0.0002274670793588326	0.0002274670793588326	0.0002274670793588326
Lnuclei-pool84-S15-K-AAGGTC	9.101770775165682e-138	1.0	1.0112720343537365e-155	1.0112720343537365e-155	1.0112720343537365e-155	1.0112720343537365e-155	1.0112720343537365e-155	1.0112720343537365e-155	1.0112720343537365e-155	1.0112720343537365e-155
Lnuclei-pool84-S15-L-TGTAGC	1.0	5.4978704816264295e-56	5.4500010919763864e-80	5.4500010919763864e-80	5.4500010919763864e-80	5.4500010919763864e-80	5.4500010919763864e-80	5.4500010919763864e-80	5.4500010919763864e-80	5.4500010919763864e-80
Lnuclei-pool84-S15-M-TTGGCA	4.813805122019261e-102	1.0	8.445695007998774e-116	8.445695007998774e-116	8.445695007998774e-116	8.445695007998774e-116	8.445695007998774e-116	8.445695007998774e-116	8.445695007998774e-116	8.445695007998774e-116
Lnuclei-pool84-S15-N-CTACTG	1.0	5.54749722678664e-179	6.22643750916298e-188	6.22643750916298e-188	6.22643750916298e-188	6.22643750916298e-188	6.22643750916298e-188	6.22643750916298e-188	6.22643750916298e-188	6.22643750916298e-188
Lnuclei-pool84-S15-O-CATATG	1.3161889479665727e-120	1.0	8.21554176511677e-157	8.21554176511677e-157	8.21554176511677e-157	8.21554176511677e-157	8.21554176511677e-157	8.21554176511677e-157	8.21554176511677e-157	8.21554176511677e-157
Lnuclei-pool84-S15-P-GTATAC	1.0	1.7776850534114092e-161	1.5125692585849122e-183	1.5125692585849122e-183	1.5125692585849122e-183	1.5125692585849122e-183	1.5125692585849122e-183	1.5125692585849122e-183	1.5125692585849122e-183	1.5125692585849122e-183
Lnuclei-pool84-S15-Q-ACCTTC	1.0	2.818117699555245e-98	3.472506555155223e-119	3.472506555155223e-119	3.472506555155223e-119	3.472506555155223e-119	3.472506555155223e-119	3.472506555155223e-119	3.472506555155223e-119	3.472506555155223e-119
Lnuclei-pool84-S15-R-CTTCCA	6.010033958494214e-152	1.0	8.373136096746289e-182	8.373136096746289e-182	8.373136096746289e-182	8.373136096746289e-182	8.373136096746289e-182	8.373136096746289e-182	8.373136096746289e-182	8.373136096746289e-182
Lnuclei-pool84-S15-S-CGAATG	1.2190387021280339e-104	1.0	1.0006576100551819e-126	1.0006576100551819e-126	1.0006576100551819e-126	1.0006576100551819e-126	1.0006576100551819e-126	1.0006576100551819e-126	1.0006576100551819e-126	1.0006576100551819e-126
Lnuclei-pool84-S15-T-AGCATC	1.3224562292570507e-152	1.0	3.7598675303805834e-127	3.7598675303805834e-127	3.7598675303805834e-127	3.7598675303805834e-127	3.7598675303805834e-127	3.7598675303805834e-127	3.7598675303805834e-127	3.7598675303805834e-127
Lnuclei-pool84-S15-U-TACCGA	4.314240145180022e-147	1.0	1.188261849298069e-168	1.188261849298069e-168	1.188261849298069e-168	1.188261849298069e-168	1.188261849298069e-168	1.188261849298069e-168	1.188261849298069e-168	1.188261849298069e-168
Lnuclei-pool84-S15-V-CAAGGA	1.0	2.1717319252648306e-159	3.4858278300011586e-178	3.4858278300011586e-178	3.4858278300011586e-178	3.4858278300011586e-178	3.4858278300011586e-178	3.4858278300011586e-178	3.4858278300011586e-178	3.4858278300011586e-178
Lnuclei-pool84-S15-X-CCGTAA	1.1530456414020903e-157	1.0	7.193077012399093e-181	7.193077012399093e-181	7.193077012399093e-181	7.193077012399093e-181	7.193077012399093e-181	7.193077012399093e-181	7.193077012399093e-181	7.193077012399093e-181
Lnuclei-pool84-S15-Y-ATAGAC	4.7904053587417165e-99	1.0	9.376078440924948e-126	9.376078440924948e-126	9.376078440924948e-126	9.376078440924948e-126	9.376078440924948e-126	9.376078440924948e-126	9.376078440924948e-126	9.376078440924948e-126
Lnuclei-pool84-S15-Z-AGGTCT	4.5988128208238864e-157	1.0	3.966419729951938e-154	3.966419729951938e-154	3.966419729951938e-154	3.966419729951938e-154	3.966419729951938e-154	3.966419729951938e-154	3.966419729951938e-154	3.966419729951938e-154
Lnuclei-pool85-S16-A-TAGCTT	1.503571176110154e-79	1.0	1.4161392037835697e-97	1.4161392037835697e-97	1.4161392037835697e-97	1.4161392037835697e-97	1.4161392037835697e-97	1.4161392037835697e-97	1.4161392037835697e-97	1.4161392037835697e-97
Lnuclei-pool85-S16-B-ACTTGA	1.0	1.7293366545753983e-159	5.928852255794795e-165	5.928852255794795e-165	5.928852255794795e-165	5.928852255794795e-165	5.928852255794795e-165	5.928852255794795e-165	5.928852255794795e-165	5.928852255794795e-165
Lnuclei-pool85-S16-C-GCCAAT	3.699458043751352e-78	1.0	4.550457356806177e-109	4.550457356806177e-109	4.550457356806177e-109	4.550457356806177e-109	4.550457356806177e-109	4.550457356806177e-109	4.550457356806177e-109	4.550457356806177e-109
Lnuclei-pool85-S16-D-CGATGT	7.441633912628302e-103	1.0	5.09620385206349e-116	5.09620385206349e-116	5.09620385206349e-116	5.09620385206349e-116	5.09620385206349e-116	5.09620385206349e-116	5.09620385206349e-116	5.09620385206349e-116
Lnuclei-pool85-S16-F-ATCACG	8.735097762354531e-119	1.0	3.773464812809235e-151	3.773464812809235e-151	3.773464812809235e-151	3.773464812809235e-151	3.773464812809235e-151	3.773464812809235e-151	3.773464812809235e-151	3.773464812809235e-151
Lnuclei-pool85-S16-G-TGACCA	1.0	1.6105264681248997e-195	1.9852401224845e-227	1.9852401224845e-227	1.9852401224845e-227	1.9852401224845e-227	1.9852401224845e-227	1.9852401224845e-227	1.9852401224845e-227	1.9852401224845e-227
Lnuclei-pool85-S16-H-CAGATC	8.84283274508743e-124	1.0	3.206805115103496e-165	3.206805115103496e-165	3.206805115103496e-165	3.206805115103496e-165	3.206805115103496e-165	3.206805115103496e-165	3.206805115103496e-165	3.206805115103496e-165
Lnuclei-pool85-S16-I-CTTGTA	3.8972089542626294e-125	1.0	5.524360909017459e-165	5.524360909017459e-165	5.524360909017459e-165	5.524360909017459e-165	5.524360909017459e-165	5.524360909017459e-165	5.524360909017459e-165	5.524360909017459e-165
Lnuclei-pool85-S16-J-GACGAG	1.0	9.093679415817673e-35	1.1512781060649978e-73	1.1512781060649978e-73	1.1512781060649978e-73	1.1512781060649978e-73	1.1512781060649978e-73	1.1512781060649978e-73	1.1512781060649978e-73	1.1512781060649978e-73
Lnuclei-pool85-S16-K-AAGGTC	4.855370772368464e-114	1.0	1.387918092666826e-123	1.387918092666826e-123	1.387918092666826e-123	1.387918092666826e-123	1.387918092666826e-123	1.387918092666826e-123	1.387918092666826e-123	1.387918092666826e-123
Lnuclei-pool85-S16-L-TGTAGC	1.0	5.5788078786423655e-83	9.770567274398463e-111	9.770567274398463e-111	9.770567274398463e-111	9.770567274398463e-111	9.770567274398463e-111	9.770567274398463e-111	9.770567274398463e-111	9.770567274398463e-111
Lnuclei-pool85-S16-M-TTGGCA	1.0	2.0784836904583956e-51	3.149321417884812e-82	3.149321417884812e-82	3.149321417884812e-82	3.149321417884812e-82	3.149321417884812e-82	3.149321417884812e-82	3.149321417884812e-82	3.149321417884812e-82
Lnuclei-pool85-S16-N-CTACTG	6.632036256738845e-108	1.0	1.1204567084678408e-124	1.1204567084678408e-124	1.1204567084678408e-124	1.1204567084678408e-124	1.1204567084678408e-124	1.1204567084678408e-124	1.1204567084678408e-124	1.1204567084678408e-124
Lnuclei-pool85-S16-O-CATATG	2.676676743028107e-111	1.0	6.387153140685282e-165	6.387153140685282e-165	6.387153140685282e-165	6.387153140685282e-165	6.387153140685282e-165	6.387153140685282e-165	6.387153140685282e-165	6.387153140685282e-165
Lnuclei-pool85-S16-Q-ACCTTC	2.838330197263122e-103	1.0	2.4332112471936536e-165	2.4332112471936536e-165	2.4332112471936536e-165	2.4332112471936536e-165	2.4332112471936536e-165	2.4332112471936536e-165	2.4332112471936536e-165	2.4332112471936536e-165
Lnuclei-pool86-S17-A-TAGCTT	5.989881893764598e-127	1.0	4.982489380340608e-176	4.982489380340608e-176	4.982489380340608e-176	4.982489380340608e-176	4.982489380340608e-176	4.982489380340608e-176	4.982489380340608e-176	4.982489380340608e-176
Lnuclei-pool86-S17-AA-GGAATG	3.129131517367086e-95	1.0	2.8429772273315423e-142	2.8429772273315423e-142	2.8429772273315423e-142	2.8429772273315423e-142	2.8429772273315423e-142	2.8429772273315423e-142	2.8429772273315423e-142	2.8429772273315423e-142
Lnuclei-pool86-S17-B-ACTTGA	2.8537183595282977e-159	1.0	8.580572886333017e-181	8.580572886333017e-181	8.580572886333017e-181	8.580572886333017e-181	8.580572886333017e-181	8.580572886333017e-181	8.580572886333017e-181	8.580572886333017e-181
Lnuclei-pool86-S17-BB-GCTTCA	1.0462982304049192e-198	1.0	4.331593997421314e-208	4.331593997421314e-208	4.331593997421314e-208	4.331593997421314e-208	4.331593997421314e-208	4.331593997421314e-208	4.331593997421314e-208	4.331593997421314e-208
Lnuclei-pool86-S17-C-GCCAAT	1.0	7.592717911622221e-104	1.951568474854978e-162	1.951568474854978e-162	1.951568474854978e-162	1.951568474854978e-162	1.951568474854978e-162	1.951568474854978e-162	1.951568474854978e-162	1.951568474854978e-162
Lnuclei-pool86-S17-CC-TCCTAT	1.0	7.906789786414715e-200	2.1167072388234009e-271	2.1167072388234009e-271	2.1167072388234009e-271	2.1167072388234009e-271	2.1167072388234009e-271	2.1167072388234009e-271	2.1167072388234009e-271	2.1167072388234009e-271
Lnuclei-pool86-S17-D-CGATGT	5.732822450671575e-199	1.0	1.520611718387272e-185	1.520611718387272e-185	1.520611718387272e-185	1.520611718387272e-185	1.520611718387272e-185	1.520611718387272e-185	1.520611718387272e-185	1.520611718387272e-185
Lnuclei-pool86-S17-DD-TAAGGC	1.2765875489614787e-170	1.0	1.2063046731234884e-223	1.2063046731234884e-223	1.2063046731234884e-223	1.2063046731234884e-223	1.2063046731234884e-223	1.2063046731234884e-223	1.2063046731234884e-223	1.2063046731234884e-223
Lnuclei-pool86-S17-EE-AACCTG	1.616087166183063e-128	1.0	4.5150689485528517e-147	4.5150689485528517e-147	4.5150689485528517e-147	4.5150689485528517e-147	4.5150689485528517e-147	4.5150689485528517e-147	4.5150689485528517e-147	4.5150689485528517e-147
Lnuclei-pool86-S17-FF-TTCCCG	1.0	1.5762477130950286e-208	8.83500475044229e-217	8.83500475044229e-217	8.83500475044229e-217	8.83500475044229e-217	8.83500475044229e-217	8.83500475044229e-217	8.83500475044229e-217	8.83500475044229e-217
Lnuclei-pool86-S17-HH-GCACTT	3.997129014770616e-213	1.0	2.2633571085758422e-271	2.2633571085758422e-271	2.2633571085758422e-271	2.2633571085758422e-271	2.2633571085758422e-271	2.2633571085758422e-271	2.2633571085758422e-271	2.2633571085758422e-271
Lnuclei-pool86-S17-I-CTTGTA	1.522346169024443e-215	1.0	3.441895839090402e-264	3.441895839090402e-264	3.441895839090402e-264	3.441895839090402e-264	3.441895839090402e-264	3.441895839090402e-264	3.441895839090402e-264	3.441895839090402e-264
Lnuclei-pool86-S17-J-GACGAG	7.704077258589047e-49	1.0	3.1327964643192594e-88	3.1327964643192594e-88	3.1327964643192594e-88	3.1327964643192594e-88	3.1327964643192594e-88	3.1327964643192594e-88	3.1327964643192594e-88	3.1327964643192594e-88
Lnuclei-pool86-S17-K-AAGGTC	1.1980112637346084e-123	1.0	1.8335693845936404e-146	1.8335693845936404e-146	1.8335693845936404e-146	1.8335693845936404e-146	1.8335693845936404e-146	1.8335693845936404e-146	1.8335693845936404e-146	1.8335693845936404e-146
Lnuclei-pool86-S17-L-TGTAGC	7.158240467668814e-160	1.0	6.376402182863189e-180	6.376402182863189e-180	6.376402182863189e-180	6.376402182863189e-180	6.376402182863189e-180	6.376402182863189e-180	6.376402182863189e-180	6.376402182863189e-180
Lnuclei-pool86-S17-M-TTGGCA	4.690989873604576e-157	1.0	3.226987522117862e-201	3.226987522117862e-201	3.226987522117862e-201	3.226987522117862e-201	3.226987522117862e-201	3.226987522117862e-201	3.226987522117862e-201	3.226987522117862e-201
Lnuclei-pool86-S17-O-CATATG	1.0	3.0552489569125133e-68	6.888093939426787e-85	6.888093939426787e-85	6.888093939426787e-85	6.888093939426787e-85	6.888093939426787e-85	6.888093939426787e-85	6.888093939426787e-85	6.888093939426787e-85
Lnuclei-pool86-S17-P-GTATAC	6.032132610911082e-216	1.0	1.0692179482759343e-272	1.0692179482759343e-272	1.0692179482759343e-272	1.0692179482759343e-272	1.0692179482759343e-272	1.0692179482759343e-272	1.0692179482759343e-272	1.0692179482759343e-272
Lnuclei-pool86-S17-Q-ACCTTC	1.0	5.036489398633108e-117	2.152675087089557e-157	2.152675087089557e-157	2.152675087089557e-157	2.152675087089557e-157	2.152675087089557e-157	2.152675087089557e-157	2.152675087089557e-157	2.152675087089557e-157
Lnuclei-pool86-S17-R-CTTCCA	1.0	5.666904301790498e-209	3.3442436210946414e-211	3.3442436210946414e-211	3.3442436210946414e-211	3.3442436210946414e-211	3.3442436210946414e-211	3.3442436210946414e-211	3.3442436210946414e-211	3.3442436210946414e-211
Lnuclei-pool86-S17-S-CGAATG	9.606930230264988e-279	1.0	1.2091958358382697e-284	1.2091958358382697e-284	1.2091958358382697e-284	1.2091958358382697e-284	1.2091958358382697e-284	1.2091958358382697e-284	1.2091958358382697e-284	1.2091958358382697e-284
Lnuclei-pool86-S17-T-AGCATC	2.035315226994848e-130	1.0	9.120983639151762e-183	9.120983639151762e-183	9.120983639151762e-183	9.120983639151762e-183	9.120983639151762e-183	9.120983639151762e-183	9.120983639151762e-183	9.120983639151762e-183
Lnuclei-pool86-S17-U-TACCGA	8.975625727057134e-166	1.0	7.157116260665781e-191	7.157116260665781e-191	7.157116260665781e-191	7.157116260665781e-191	7.157116260665781e-191	7.157116260665781e-191	7.157116260665781e-191	7.157116260665781e-191
Lnuclei-pool86-S17-V-CAAGGA	1.7783923709227093e-104	1.0	1.0870985402530123e-171	1.0870985402530123e-171	1.0870985402530123e-171	1.0870985402530123e-171	1.0870985402530123e-171	1.0870985402530123e-171	1.0870985402530123e-171	1.0870985402530123e-171
Lnuclei-pool86-S17-X-CCGTAA	1.0	9.196065126428434e-162	4.505448275760584e-192	4.505448275760584e-192	4.505448275760584e-192	4.505448275760584e-192	4.505448275760584e-192	4.505448275760584e-192	4.505448275760584e-192	4.505448275760584e-192
Lnuclei-pool86-S17-Y-ATAGAC	6.9682712343987904e-65	1.0	1.652776552042011e-72	1.652776552042011e-72	1.652776552042011e-72	1.652776552042011e-72	1.652776552042011e-72	1.652776552042011e-72	1.652776552042011e-72	1.652776552042011e-72
Lnuclei-pool86-S17-Z-AGGTCT	4.675069870044761e-137	1.0	6.410681314957016e-196	6.410681314957016e-196	6.410681314957016e-196	6.410681314957016e-196	6.410681314957016e-196	6.410681314957016e-196	6.410681314957016e-196	6.410681314957016e-196
Lnuclei-pool87-S18-A-TAGCTT	5.068316681081429e-177	1.0	2.5375442801140536e-192	2.5375442801140536e-192	2.5375442801140536e-192	2.5375442801140536e-192	2.5375442801140536e-192	2.5375442801140536e-192	2.5375442801140536e-192	2.5375442801140536e-192
Lnuclei-pool87-S18-AA-GGAATG	1.0	1.077028680240583e-61	1.690485337021266e-91	1.690485337021266e-91	1.690485337021266e-91	1.690485337021266e-91	1.690485337021266e-91	1.690485337021266e-91	1.690485337021266e-91	1.690485337021266e-91
Lnuclei-pool87-S18-B-ACTTGA	1.0	1.2223026760949257e-182	1.1407371412078277e-189	1.1407371412078277e-189	1.1407371412078277e-189	1.1407371412078277e-189	1.1407371412078277e-189	1.1407371412078277e-189	1.1407371412078277e-189	1.1407371412078277e-189
Lnuclei-pool87-S18-BB-GCTTCA	1.0	7.012567442532929e-143	4.986617882348345e-183	4.986617882348345e-183	4.986617882348345e-183	4.986617882348345e-183	4.986617882348345e-183	4.986617882348345e-183	4.986617882348345e-183	4.986617882348345e-183
Lnuclei-pool87-S18-C-GCCAAT	1.0	1.6429733272670222e-81	2.943706889479591e-135	2.943706889479591e-135	2.943706889479591e-135	2.943706889479591e-135	2.943706889479591e-135	2.943706889479591e-135	2.943706889479591e-135	2.943706889479591e-135
Lnuclei-pool87-S18-D-CGATGT	9.566328958029881e-122	1.0	1.7714038880110684e-160	1.7714038880110684e-160	1.7714038880110684e-160	1.7714038880110684e-160	1.7714038880110684e-160	1.7714038880110684e-160	1.7714038880110684e-160	1.7714038880110684e-160
Lnuclei-pool87-S18-DD-TAAGGC	1.0	6.135258864886076e-100	6.644248186598505e-145	6.644248186598505e-145	6.644248186598505e-145	6.644248186598505e-145	6.644248186598505e-145	6.644248186598505e-145	6.644248186598505e-145	6.644248186598505e-145
Lnuclei-pool87-S18-EE-AACCTG	3.1255953959871733e-164	1.0	1.8258516341274442e-191	1.8258516341274442e-191	1.8258516341274442e-191	1.8258516341274442e-191	1.8258516341274442e-191	1.8258516341274442e-191	1.8258516341274442e-191	1.8258516341274442e-191
Lnuclei-pool87-S18-F-ATCACG	1.0	2.7119232535290165e-124	6.649241516708523e-208	6.649241516708523e-208	6.649241516708523e-208	6.649241516708523e-208	6.649241516708523e-208	6.649241516708523e-208	6.649241516708523e-208	6.649241516708523e-208
Lnuclei-pool87-S18-FF-TTCCCG	9.564356782036363e-176	1.0	2.8418149945554827e-202	2.8418149945554827e-202	2.8418149945554827e-202	2.8418149945554827e-202	2.8418149945554827e-202	2.8418149945554827e-202	2.8418149945554827e-202	2.8418149945554827e-202
Lnuclei-pool87-S18-GG-GATCAT	1.2842496546446063e-211	1.0	3.9052158954927916e-283	3.9052158954927916e-283	3.9052158954927916e-283	3.9052158954927916e-283	3.9052158954927916e-283	3.9052158954927916e-283	3.9052158954927916e-283	3.9052158954927916e-283
Lnuclei-pool87-S18-H-CAGATC	1.9569599155881922e-98	1.0	3.8273876912567317e-106	3.8273876912567317e-106	3.8273876912567317e-106	3.8273876912567317e-106	3.8273876912567317e-106	3.8273876912567317e-106	3.8273876912567317e-106	3.8273876912567317e-106
Lnuclei-pool87-S18-HH-GCACTT	1.0	1.5974559219368734e-205	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Lnuclei-pool87-S18-I-CTTGTA	1.0	5.21989286598213e-95	3.018054759137856e-132	3.018054759137856e-132	3.018054759137856e-132	3.018054759137856e-132	3.018054759137856e-132	3.018054759137856e-132	3.018054759137856e-132	3.018054759137856e-132
Lnuclei-pool87-S18-J-GACGAG	6.227834462271578e-117	1.0	1.6770182320440894e-126	1.6770182320440894e-126	1.6770182320440894e-126	1.6770182320440894e-126	1.6770182320440894e-126	1.6770182320440894e-126	1.6770182320440894e-126	1.6770182320440894e-126
Lnuclei-pool87-S18-K-AAGGTC	4.465167426676752e-165	1.0	1.5843140606978953e-216	1.5843140606978953e-216	1.5843140606978953e-216	1.5843140606978953e-216	1.5843140606978953e-216	1.5843140606978953e-216	1.5843140606978953e-216	1.5843140606978953e-216
Lnuclei-pool87-S18-L-TGTAGC	4.654140417090208e-96	1.0	1.619407024878501e-145	1.619407024878501e-145	1.619407024878501e-145	1.619407024878501e-145	1.619407024878501e-145	1.619407024878501e-145	1.619407024878501e-145	1.619407024878501e-145
Lnuclei-pool87-S18-M-TTGGCA	4.6670535089999306e-232	1.0	7.62729585038631e-232	7.62729585038631e-232	7.62729585038631e-232	7.62729585038631e-232	7.62729585038631e-232	7.62729585038631e-232	7.62729585038631e-232	7.62729585038631e-232
Lnuclei-pool87-S18-N-CTACTG	2.3766144601940238e-181	1.0	2.2924103572329126e-218	2.2924103572329126e-218	2.2924103572329126e-218	2.2924103572329126e-218	2.2924103572329126e-218	2.2924103572329126e-218	2.2924103572329126e-218	2.2924103572329126e-218
Lnuclei-pool87-S18-O-CATATG	3.075888119409777e-165	1.0	1.695139640004955e-215	1.695139640004955e-215	1.695139640004955e-215	1.695139640004955e-215	1.695139640004955e-215	1.695139640004955e-215	1.695139640004955e-215	1.695139640004955e-215
Lnuclei-pool87-S18-P-GTATAC	2.226328351438294e-137	1.0	4.8505165407118285e-219	4.8505165407118285e-219	4.8505165407118285e-219	4.8505165407118285e-219	4.8505165407118285e-219	4.8505165407118285e-219	4.8505165407118285e-219	4.8505165407118285e-219
Lnuclei-pool87-S18-R-CTTCCA	1.0	2.4750402583715802e-160	6.279386913758385e-203	6.279386913758385e-203	6.279386913758385e-203	6.279386913758385e-203	6.279386913758385e-203	6.279386913758385e-203	6.279386913758385e-203	6.279386913758385e-203
Lnuclei-pool87-S18-S-CGAATG	2.56017034125283e-68	1.0	7.398638556660848e-71	7.398638556660848e-71	7.398638556660848e-71	7.398638556660848e-71	7.398638556660848e-71	7.398638556660848e-71	7.398638556660848e-71	7.398638556660848e-71
Lnuclei-pool87-S18-T-AGCATC	1.0	4.188811878779678e-102	4.0712858816423946e-164	4.0712858816423946e-164	4.0712858816423946e-164	4.0712858816423946e-164	4.0712858816423946e-164	4.0712858816423946e-164	4.0712858816423946e-164	4.0712858816423946e-164
Lnuclei-pool87-S18-V-CAAGGA	6.40691828927119e-182	1.0	1.2453168261404846e-192	1.2453168261404846e-192	1.2453168261404846e-192	1.2453168261404846e-192	1.2453168261404846e-192	1.2453168261404846e-192	1.2453168261404846e-192	1.2453168261404846e-192
Lnuclei-pool87-S18-X-CCGTAA	1.126616234340228e-142	1.0	1.3269211208342862e-173	1.3269211208342862e-173	1.3269211208342862e-173	1.3269211208342862e-173	1.3269211208342862e-173	1.3269211208342862e-173	1.3269211208342862e-173	1.3269211208342862e-173
Lnuclei-pool87-S18-Y-ATAGAC	1.592078600858067e-194	1.0	4.161716506672328e-185	4.161716506672328e-185	4.161716506672328e-185	4.161716506672328e-185	4.161716506672328e-185	4.161716506672328e-185	4.161716506672328e-185	4.161716506672328e-185
